topic_word_total8,新车上市,品牌战略,产品规划,车型测试,消费者口碑营销,产品性能
SUV,1,1,1,1,1,1
发动机,1,1,1,1,1,1
动力,1,1,1,1,1,1
新能源,1,1,1,1,1,1
消费者,1,1,1,1,1,1
涡轮增压,1,60,40,1,1,1
豪华,1,50,60,1,25,1
中控,1,1,25,1,1,1
马力,1,1,1,45,35,1
续航里程,1,1,35,1,1,45
赛车,25,1,1,100,1,1
汉密尔顿,1,1,1,1,1,1
空调,1,1,1,1,1,1
智能,20,30,56,21,32,23
塔斯,1,1,1,1,1,1
LED,1,1,1,1,1,1
刹车,1,1,1,80,1,1
维特,1,1,1,1,1,1
1.5T,20,1,45,45,1,23
进气格栅,1,1,1,1,1,21
镀铬,1,1,1,1,23,1
座椅,1,1,1,65,10,10
尾部,1,1,1,45,10,10
上汽,1,45,1,1,1,1
尾灯,1,1,1,1,1,1
纯电动,1,1,1,32,32,32
变速器,1,1,1,65,55,45
莱科宁,1,1,1,1,1,1
金彭,1,45,1,1,1,1
跑车,22,1,1,1,1,1
汽油,1,1,1,45,23,45
国产,23,1,1,1,1,1
家族,75,25,1,1,1,1
家族式,75,1,1,1,1,1
HS,45,1,1,1,1,1
大灯,1,1,1,1,43,43
中控台,1,1,1,1,34,45
科技感,75,56,56,1,23,1
年轻人,15,1,1,1,1,1
补贴,1,1,56,1,60,1
燃油,28,1,34,45,70,1
黑色,1,1,1,1,1,1
线条,1,1,1,1,1,1
2.0T,23,32,43,45,43,32
变速箱,1,1,34,45,34,70
车尾,1,1,1,1,1,1
T5,1,1,1,1,1,1
机油,1,1,1,45,1,70
定位,76,45,56,1,1,1
时尚,34,43,34,1,1,1
年轻,43,50,45,1,1,1
电动车,23,56,76,1,1,1
排位赛,1,1,1,100,1,1
MARVEL,45,1,1,1,1,1
保险杠,1,1,1,1,1,70
维斯塔,1,1,1,1,1,1
油耗,1,1,56,1,70,45
荣威光,45,1,1,1,1,1
速派,1,1,1,1,1,1
格栅,1,1,1,1,1,1
越野,1,23,32,1,1,1
广汽,1,45,1,1,1,1
底盘,1,1,1,45,23,34
视觉效果,1,1,1,1,1,1
北汽,1,45,1,1,1,1
里卡多,1,1,1,1,1,1
世界杯,1,60,1,1,90,1
GT,1,1,56,1,1,1
天窗,1,1,1,1,1,1
悬浮式,1,1,1,1,1,1
高端,23,56,45,1,1,1
AT,1,1,1,1,1,1
质感,1,1,1,1,1,1
视觉,1,1,1,1,1,32
装饰,1,1,1,1,1,56
车载,1,1,23,1,1,35
Q3,1,1,1,1,1,1
设计语言,75,1,56,1,1,1
多功能,1,1,1,1,1,1
颜值,75,1,1,1,1,1
杆位,1,1,1,1,1,1
博越,1,1,1,1,1,1
雅阁,1,1,1,1,1,1
F1,1,1,1,1,1,1
出风口,1,1,1,1,34,45
运动感,1,1,1,1,56,1
探歌,1,1,1,1,1,1
概念车,1,34,56,1,1,1
1.5L,1,1,1,1,1,1
帝豪GS,1,1,1,1,1,1
迈腾,1,1,1,1,1,1
车联网,1,45,67,1,1,1
电动机,1,1,1,1,34,45
乘用车,1,1,1,1,1,1
舒适,1,53,1,1,1,1
SUV市场,1,32,45,1,23,1
柯米克,1,1,1,1,1,1
梅赛德斯,1,45,1,1,1,1
RX,1,1,1,1,1,1
CS75,1,1,1,1,1,1
自动驾驶,1,56,1,1,1,1
豪车,1,46,1,1,1,1
红旗,1,34,1,1,1,1
混合动力,1,67,1,1,1,1
省油,1,1,1,45,70,1
互联网,1,56,1,1,1,1
关税,1,1,1,1,1,1
2.0升,1,1,1,1,1,1
显示屏,1,1,1,1,1,1
耐力赛,1,1,1,100,1,1
荣威RX8,68,1,1,25,1,1
Plus,56,1,1,1,1,1
四驱系统,45,1,1,1,1,1
皮卡,1,1,1,1,1,1
自然吸气,1,1,1,1,1,1
红色,1,1,1,1,1,1
1.8T,1,1,1,1,1,1
消息来源,85,1,1,1,1,1
哈弗H6,1,1,1,1,1,1
哈弗H9,1,1,1,1,1,1
回头率,1,1,1,1,68,1
Q5,1,1,1,1,1,1
经济,1,1,1,1,56,1
PHEV,1,1,30,30,35,1
电动汽车,1,1,30,1,34,1
性价比,35,1,1,1,25,1
天气,1,1,1,90,1,1
三缸,1,1,1,45,1,1
双离合,1,1,1,70,1,1
单圈,1,1,1,70,1,1
传动系统,1,1,1,45,1,1
卡罗拉,1,1,1,1,1,1
腰线,1,1,1,1,1,1
凯美瑞,1,1,1,1,1,1
高达,1,1,1,1,1,1
双离合变速箱,1,1,1,45,54,23
屏幕,1,1,1,1,1,43
MPV,1,1,1,1,1,1
外观设计,45,1,1,1,1,1
颜色,45,1,1,1,1,1
FF,1,1,1,1,1,1
材料,1,1,33,1,1,1
昂科威,1,1,1,1,1,1
大气,1,1,1,1,1,1
套件,1,1,1,1,1,1
手动,1,1,1,1,1,1
大灯组,1,1,1,1,1,1
宝马X1,1,1,1,1,1,1
联系,1,1,1,1,1,1
面积,1,1,1,1,1,1
阿隆索,1,1,1,1,1,1
车展,85,21,1,1,1,1
EX360,1,1,1,1,1,1
引擎,1,1,1,1,1,1
卤素,1,1,1,1,1,1
手自一体,1,1,1,1,1,1
紧凑,1,1,1,1,1,1
紧凑型,1,1,1,1,1,1
日间行车灯,1,1,1,1,1,1
瑞虎8,1,1,1,1,1,1
动感,1,1,1,1,1,1
个性,1,1,1,1,1,1
前脸,1,1,1,1,1,1
趋势,1,56,1,1,1,1
电话,1,1,1,1,1,1
宝来,1,1,1,1,1,1
尾标,1,1,1,1,1,1
长城汽车,32,23,1,1,1,1
定速巡航,1,1,41,75,1,1
驾车,1,1,1,1,1,1
策略,10,20,1,1,1,1
流畅,1,1,1,1,1,1
徐留平,1,68,1,1,1,1
上路,1,1,1,1,1,1
国产车,24,1,1,1,1,1
奥德赛,1,1,1,1,1,1
1.4T,1,1,1,1,1,1
家族化,22,34,1,1,1,1
ACC,1,1,1,1,1,1
前大灯,1,1,1,1,1,1
德国,21,1,1,1,1,1
舒适性,25,1,1,1,1,1
轻量化,1,1,54,1,1,1
苹果,1,1,1,1,45,1
父亲,1,1,1,1,45,1
悦翔,1,1,1,1,45,1
便宜,1,1,1,1,45,1
交警,1,1,1,1,45,25
降温,1,1,1,1,45,25
方法,1,1,1,1,1,1
中型,1,1,1,1,1,1
勾勒,1,1,1,1,1,1
车标,1,1,1,1,1,1
荣威RX5,1,1,1,1,1,1
手刹,1,1,1,1,1,22
高温,1,1,1,1,1,22
清晰,1,1,1,1,1,22
大屏,1,1,1,1,1,22
交通事故,1,1,1,1,1,22
风光,1,1,1,1,1,1
宋MAX,1,1,1,1,1,1
日本,1,1,1,1,1,1
油价,1,1,1,1,34,1
逸动,1,1,1,1,1,1
MG,1,45,1,1,1,1
前大灯组,23,1,32,1,1,85
家庭,1,1,1,1,1,1
成品油,1,1,1,1,1,90
油门,1,1,1,1,1,1
动力电池,1,34,24,1,1,1
行人,1,1,1,1,1,1
交通,1,1,1,1,50,1
ix35,1,1,1,1,1,35
柴油,1,1,1,1,1,70
Z4,1,1,1,1,1,1
型车,1,1,1,1,1,1
商用车,33,1,1,1,1,1
朗逸,1,1,1,1,1,1
智能化,1,56,67,1,1,1
PACE,1,1,1,1,1,1
CVT,1,1,1,1,1,1
传祺GS4,1,1,1,1,1,1
燃料电池,1,56,67,1,1,1
Model,1,1,1,1,1,1
韩国,1,1,1,1,1,1
Concept,1,1,1,1,1,1
壁纸,1,1,1,1,1,90
奕泽IZOA,1,1,1,1,1,1
魅影,1,1,1,1,1,1
旅行车,1,1,1,1,1,1
环保,1,1,1,34,80,1
排气,1,1,1,1,34,60
昌河Q7,1,1,1,1,1,1
阳光,1,1,1,1,1,1
汉兰达,1,1,1,1,1,1
锂电池,1,56,30,1,1,85
赛事,1,80,1,1,1,1
很好,1,1,1,1,1,1
老化,1,1,1,1,1,1
宝骏360,1,1,1,1,1,1
老婆,1,1,1,1,1,1
Pro,1,1,1,1,1,1
绿色,23,56,1,1,1,1
办法,1,1,1,1,1,1
增幅,1,1,1,1,1,1
BMW,1,45,1,1,1,1
全新悦动,1,1,1,1,1,1
华为,1,1,1,1,1,1
条件,1,1,1,1,1,1
领克02,1,1,1,1,1,1
英国,1,1,1,1,1,1
深度,1,1,1,1,1,1
载物,1,1,1,1,1,85
家用,1,1,1,1,1,1
技巧,1,1,1,1,1,1
A6,1,1,1,1,1,1
勒芒,1,1,1,1,1,1
VV7,1,1,1,1,1,1
气质,1,1,1,1,1,1
控制系统,1,1,1,1,34,85
新车型,45,1,1,1,1,1
漏油,1,1,1,1,25,85
售后服务,1,1,1,1,25,85
降幅,1,1,1,1,25,1
年轻化,1,1,1,1,25,70
3.0T,1,1,1,34,1,1
动力系统,1,1,1,34,1,70
异味,1,1,1,34,1,1
路面,1,1,1,34,1,1
EC系列,1,1,1,34,1,1
进口车,1,1,1,34,1,1
心理,1,1,1,1,1,1
车间,1,1,1,1,1,1
根本,1,1,1,1,1,1
领克01,1,1,1,1,1,1
成果,23,1,1,1,1,1
银色,1,1,1,1,1,1
能源,1,15,1,1,70,85
口碑,1,1,1,1,1,1
措施,1,1,1,1,1,1
自动化,1,1,1,1,1,1
每吨,1,1,1,1,1,1
安全配置,24,1,1,34,45,45
足球,1,1,1,1,34,1
地图,1,1,1,1,1,1
博瑞GE,1,1,1,1,1,1
赛段,1,1,1,1,1,1
AI,1,56,56,1,1,1
思域,1,1,1,1,1,1
P8,1,1,1,1,1,1
锐界,1,1,1,1,1,1
智慧,1,80,30,1,23,1
进口关税,1,1,1,1,1,1
智能汽车,25,80,30,1,1,1
奥迪Q5L,1,1,1,1,1,1
Q2L,1,1,1,1,1,1
GLE,1,1,1,1,1,1
前格栅,1,1,1,1,1,1
X5,1,1,1,1,1,1
F7,1,1,1,1,1,1
合众,1,1,1,1,1,1
亮点,1,1,1,1,1,1
哪吒,1,1,1,1,1,1
影响力,1,1,1,1,70,1
欧尚,1,80,1,1,1,1
智能驾驶,1,1,1,1,1,1
亚洲,1,1,1,1,1,1
华晨,1,45,1,1,1,1
安全性,22,1,12,56,64,1
极限,1,1,1,1,1,1
BBA,1,1,1,1,1,1
主力,1,1,1,1,1,1
潮流,1,1,1,1,1,1
宝骏530,1,1,1,1,1,1
自动挡,1,1,1,1,1,1
ES,1,1,1,1,1,1
良好,1,1,1,1,1,1
众泰E200,1,1,1,1,1,1
合作伙伴,1,1,1,1,1,1
曹操,1,1,1,1,1,1
细分市场,80,1,10,1,1,1
动力学,1,1,1,1,1,1
税率,1,1,1,1,1,1
阶段,1,1,1,1,1,1
宋DM,1,1,1,1,1,1
海外版,1,1,1,1,1,1
环塔,1,1,1,1,1,1
主机,1,1,1,1,1,1
宝马3系,1,1,1,1,1,1
规定,1,1,1,1,1,1
入门级,1,1,1,1,1,1
转型,1,1,1,1,1,1
1.6T,1,1,1,1,1,1
客车,1,1,1,1,1,1
QX50,1,1,1,1,1,1
产品质量,1,1,1,1,45,56
高性能,1,1,1,23,45,56
仅供参考,1,1,1,1,1,1
特殊,1,1,1,1,1,1
锂电,1,45,34,1,1,1
绅宝D50,1,1,1,1,1,1
本土,1,1,1,1,1,1
皇冠,1,1,1,1,1,1
工艺,1,1,1,1,1,1
消费群体,1,1,1,1,100,1
农村,1,1,1,1,1,1
名爵ZS,1,1,1,1,1,1
商品,1,1,1,1,1,1
语音,1,1,1,1,1,1
运动版,1,1,1,1,1,1
戴姆勒,1,1,1,1,1,1
会员,1,1,1,1,100,1
智联,1,1,1,1,1,1
GS8,1,1,1,1,1,1
宝骏510,1,1,1,1,1,1
充足,1,1,1,1,1,1
真实性,1,1,1,1,100,1
力帆650EV,1,1,1,1,1,1
详细信息,1,1,1,1,1,1
高品质,1,1,1,1,1,1
准确性,1,1,1,1,100,1
法律责任,1,1,1,1,100,1
合法性,1,1,1,1,100,1
政府,1,1,1,1,1,1
智能网联汽车,1,1,1,1,1,1
胎压,1,1,1,1,1,1
可拨打,1,1,1,1,1,1
2.0L,1,1,1,1,1,1
沃兰,1,1,1,1,1,1
GE3,1,1,1,1,1,1
门槛,1,1,1,1,1,1
流程,1,1,1,1,1,1
人工智能,1,1,1,1,1,1
环比,1,1,1,1,1,1
无人驾驶,1,1,1,1,1,1
出租车,1,1,1,1,1,1
车网,1,1,1,1,1,1
睿骋CC,1,1,1,1,1,1
程式,1,1,1,1,1,1
摩托车,1,1,1,1,1,1
便捷,1,1,1,1,1,1
技能,1,1,1,1,1,1
插电混动,21,45,67,23,1,1
ARCFOX,1,1,1,1,1,1
楼兰,1,1,1,1,1,1
现车,1,1,1,1,1,1
CO,1,1,1,1,1,1
参赛,1,1,1,1,1,1
明星,1,1,1,1,100,1
雷达,1,1,1,1,1,1
部门,1,1,1,1,1,1
网站,1,1,1,1,1,1
字样,1,1,1,1,1,1
雄狮,1,1,1,1,1,1
盲区,1,1,1,1,1,1
卡车,1,1,1,1,1,1
HR,1,1,1,1,1,1
白色,1,1,1,1,1,1
安全隐患,80,1,1,1,50,1
满意度,1,1,1,1,100,1
柴油发动机,1,1,1,1,1,1
责任,1,1,1,1,1,1
新兴,1,1,1,1,1,1
Coupe,1,1,1,1,1,1
V6,1,1,1,1,1,1
众泰T700,1,1,1,1,1,1
Q8,1,1,1,1,1,1
凯越,1,1,1,1,1,1
冠道,1,1,1,1,1,1
AMG,1,1,1,1,1,1
酷路泽,1,1,1,1,1,1
奥迪Q8,1,1,1,1,1,1
奔驰GLS,1,1,1,1,1,1
吉姆尼,1,1,1,1,1,1
CC,1,1,1,1,1,1
豪华车,1,1,1,1,1,1
报价,95,1,1,1,1,1
Q5L,1,1,1,1,1,1
RS,1,1,1,1,1,1
T77,1,1,1,1,1,1
探险者,1,1,1,1,1,1
长安CS55,1,1,1,1,1,1
Cayenne,1,1,1,1,1,1
热线,1,1,1,1,1,1
圆形,1,1,1,1,1,1
宝马X6,1,1,1,1,1,1
V8,1,1,1,1,1,1
Macan,1,1,1,1,1,1
液晶屏,1,1,1,1,1,1
ifeng,1,1,1,1,1,1
气囊,1,1,1,1,1,1
CX,1,1,1,1,1,1
牧马人,1,1,1,1,1,1
越野车,1,1,1,1,1,1
管理中心,75,1,1,1,1,1
神车,1,1,1,1,1,1
总局,1,1,1,1,1,1
攻击性,1,1,1,1,1,1
荣放,1,1,1,1,1,1
ROC,1,1,1,1,1,1
优雅,1,1,1,1,1,1
路试谍,1,1,1,1,1,1
强烈,1,1,1,1,1,1
宽敞,1,1,1,1,1,1
马斯克,1,1,1,1,1,1
背式,1,1,1,1,1,1
迈锐宝,1,1,1,1,1,1
帕杰罗,1,1,1,1,1,1
配色,1,1,1,1,1,1
代号,85,1,1,1,1,1
锋范,1,1,1,1,1,1
监督管理,75,1,1,1,1,1
motor1,1,1,1,1,1,1
资本,1,1,1,1,1,1
SX11,80,1,1,1,1,1
车船税,1,1,1,1,1,1
股份,1,1,1,1,1,1
贷款,1,1,1,1,1,1
指标,1,1,1,1,1,1
红星,1,1,1,1,1,1
英朗,1,1,1,1,1,1
车牌,1,1,1,1,1,1
腾势,1,1,1,1,1,1
首汽,1,1,1,1,1,1
瑞虎3xe,1,1,1,1,1,1
资质,1,1,1,1,1,1
上述,1,1,1,1,1,1
平均,1,1,1,1,1,1
财富,1,1,1,1,1,1
捷途X70,1,1,1,1,1,1
普及,1,1,1,1,1,1
ESP,1,1,1,1,1,54
目录,1,1,1,1,1,1
充电站,12,56,45,1,1,1
传感器,1,1,1,23,23,1
南京,1,1,1,1,1,1
罚款,1,1,1,1,1,1
何小鹏,1,65,54,1,1,1
地铁,1,1,1,1,1,1
神州,1,1,1,1,1,1
极大,1,1,1,1,1,1
商业,1,1,1,1,1,1
广泛,1,1,1,1,1,1
小蚂蚁,1,1,1,1,1,1
BJ,1,1,1,1,1,1
润滑油,1,1,1,1,65,54
排量,1,23,23,1,65,54
来源,1,1,1,1,1,1
竞争对手,1,1,1,1,1,1
motion,1,1,1,1,1,1
福克斯,1,1,1,1,1,1
宝马X5,1,1,1,1,1,1
宝马X3,1,1,1,1,1,1
X3,1,1,1,1,1,1
辉昂,1,1,1,1,1,1
奥迪Q5,1,1,1,1,1,1
X6,1,1,1,1,1,1
中华V7,1,1,1,1,1,1
S60,1,1,1,1,1,1
宝马1系,1,1,1,1,1,1
碳纤维,1,1,1,1,1,1
贸易战,1,1,1,1,23,1
宝马5系,1,1,1,1,1,1
X1,1,1,1,1,1,1
套装,1,1,1,1,21,1
xDrive,1,1,1,1,1,1
T6,1,1,1,1,1,1
宝马X4,1,1,1,1,1,1
Q7,1,1,1,1,1,1
奔驰GLE,1,1,1,1,1,1
压缩比,1,1,1,1,1,1
双门,1,1,1,1,1,1
X4,1,1,1,1,1,1
M8,1,1,1,1,1,1
涡轮,21,12,34,1,21,34
X7,1,1,1,1,1,1
黑科技,21,12,34,1,1,1
Li,1,1,1,1,1,1
奥迪Q7,1,1,1,1,1,1
奥迪Q3,1,1,1,1,1,1
云端,1,1,1,1,1,1
V7,1,1,1,1,1,1
Supra,1,1,1,1,1,1
数字化,1,32,11,1,1,1
S90,1,1,1,1,1,1
马自达6,1,1,1,1,1,1
美国市场,1,1,1,1,1,1
CLAR,1,1,1,1,1,1
自动变速箱,1,1,1,1,1,1
奔驰GLC,1,1,1,1,1,1
V60,1,1,1,1,1,1
运动套装,1,1,1,1,1,1
股比,1,1,1,1,1,1
直列,1,1,1,1,1,1
奥迪A6L,1,1,1,1,1,1
匈牙利,1,1,1,1,1,1
M8X,1,1,1,1,1,1
XC60,1,1,1,1,1,1
机械,1,1,1,1,1,1
英菲尼迪QX50,1,1,1,1,1,1
总体,1,1,1,1,1,1
欧盟,1,1,1,1,1,1
宝马X2,1,1,1,1,1,1
凯迪拉克XT5,1,1,1,1,1,1
宝马2系旅行车,1,1,1,1,1,1
