topic_word_total8,新车上市,品牌战略,产品规划,车型测试,消费者口碑营销,产品性能
涨价,1,1,1,1,34,1
CLS,1,1,1,1,1,1
奔驰S级,1,1,1,1,1,1
ATS,1,1,1,1,1,1
名字,1,1,1,1,1,1
沃尔沃XC60,1,1,1,1,1,1
北美,1,1,1,1,1,1
声明,1,1,1,1,1,1
奔驰GLA,1,1,1,1,1,1
经济性,1,1,1,1,23,12
宝马车,1,1,1,1,1,1
尾气,1,1,1,1,1,1
激光,1,1,1,1,1,1
奔驰E级,1,1,1,1,1,1
T7,1,1,1,1,1,1
美国进口,1,1,1,1,1,1
奔驰C级,1,1,1,1,1,1
奢华,1,1,1,1,1,1
沃尔沃S60,1,1,1,1,1,1
吴昊,1,1,1,1,1,1
Sport,1,1,1,1,1,1
CS35,1,1,1,1,1,1
CS35Plus,1,1,1,1,1,1
Redline,1,1,1,1,1,1
野马T80,12,32,1,1,12,1
欧拉,1,1,1,1,1,1
夏朗,1,1,1,1,1,1
RV,1,1,1,1,1,1
iQ,1,1,1,1,1,1
CS85,1,1,1,1,1,1
长安CS35,1,1,1,1,1,1
平直,1,1,1,1,1,1
灯组,1,1,1,1,1,1
悦动,1,1,1,1,1,1
科鲁兹,1,1,1,1,1,1
LITE,1,1,1,1,1,1
SUBARU,1,1,1,1,1,1
ix,1,1,1,1,1,1
途胜,1,1,1,1,1,1
CS55,1,1,1,1,1,1
雷克萨斯UX,1,1,1,1,1,1
灰色,1,1,1,1,1,1
探界者,1,1,1,1,1,1
云逸,1,1,1,1,1,1
容积,1,1,1,1,1,1
亮面,1,1,1,1,1,1
三辐式,1,1,1,1,1,1
1.6升,1,1,1,1,1,1
C4,1,1,1,1,1,1
供选择,1,1,1,1,1,1
条幅,1,1,1,1,1,1
矩形,1,1,1,1,1,1
AIRCROSS,1,1,1,1,1,1
xDrive30i,1,1,1,1,1,1
最大输出功率,1,1,1,1,1,1
1.2T,23,32,21,1,1,1
后备,1,1,1,1,1,1
参数信息,1,1,1,1,1,1
新颖,1,1,1,1,1,1
锂离子,1,1,1,1,1,1
护板,1,1,1,1,1,1
生态系统,1,1,1,1,1,1
层次感,1,1,1,1,1,1
圆角,1,1,1,1,1,1
两厢版,1,1,1,1,1,1
ENCINO,1,1,1,1,1,1
x1850x1655,1,1,1,1,1,1
昂克赛拉,1,1,1,1,1,1
DCT,1,1,1,1,1,1
装饰板,1,1,1,1,1,1
钢琴漆,1,1,1,1,1,1
混动系统,1,1,1,1,1,1
本土化,1,1,1,1,1,1
家庭版,1,1,1,1,1,1
舒适型,1,1,1,1,1,1
x1825x1660,1,1,1,1,1,1
意大利人,1,1,1,1,1,1
很强,1,1,1,1,1,1
LT,1,1,1,1,1,1
宽度,1,1,1,1,1,1
扰流板,1,1,1,1,1,1
版权,1,1,1,1,1,1
光带,1,1,1,1,1,1
博格,1,1,1,1,1,1
媒体报道,12,1,1,1,1,1
xDrive25i,1,1,1,1,1,1
新动力,1,1,1,1,1,1
科幻,1,1,1,1,1,1
实用性,1,1,1,1,1,1
精品,1,1,1,1,1,1
BOXER,1,1,1,1,1,1
多边形,1,1,1,1,1,1
菲克,1,1,1,1,1,1
分体式,1,1,1,1,1,1
全黑,1,1,1,1,1,1
粗壮,1,1,1,1,1,1
Mazda,1,45,1,1,1,1
rpm,1,1,1,1,1,1
黑双色,1,1,1,1,1,1
环抱,1,1,1,1,1,1
感观,1,1,1,1,1,1
突显,1,1,1,1,1,1
窄条,1,1,1,1,1,1
全新途胜,1,1,1,1,1,1
Logo,1,1,1,1,1,1
三厢,1,1,1,1,1,1
肾格,1,1,1,1,1,1
分色,1,1,1,1,1,1
传功,1,1,1,1,1,1
都市,1,1,1,1,1,1
眼角,1,1,1,1,1,1
华纳,1,1,1,1,1,1
ZF,1,1,1,1,1,1
见面,1,1,1,1,1,1
方形,1,1,1,1,1,1
官方消息,1,1,1,1,1,1
额定功率,1,1,1,23,12,32
门板,1,1,1,1,1,1
厚重,1,1,1,1,1,1
NEDC,1,1,1,1,1,45
壳体,1,1,1,1,1,1
前唇,1,1,1,1,1,1
有所不同,1,1,1,1,1,1
钟爱,1,1,1,1,1,1
一键启动,12,1,1,23,23,45
网易,1,1,1,1,1,1
软质,1,1,1,1,1,1
熏黑,1,1,1,1,1,1
亮眼,1,1,1,1,1,1
扩散器,1,1,1,1,1,1
多样化,1,1,1,1,1,1
卡钳,1,1,1,1,1,1
成都,1,1,1,1,1,1
关键词,1,1,1,1,1,1
蓝天,1,1,1,1,1,1
沉稳,1,1,1,1,1,1
行李厢,1,1,1,1,1,1
椭圆形,1,1,1,1,1,1
腿部,1,1,1,1,1,1
车体,1,1,1,1,1,1
MT,1,1,1,1,1,45
棱角分明,1,1,1,1,1,1
微型,1,1,1,1,1,1
三区,1,1,1,1,1,1
金属,1,1,1,1,1,1
亮色,1,1,1,1,1,1
主体,1,1,1,1,1,1
色调,1,1,1,1,1,1
过分,1,1,1,1,1,1
大通D90,1,1,1,1,1,1
G50,1,1,1,1,1,1
C2B,1,1,1,1,1,1
货车,1,1,1,1,1,1
D90,1,1,1,1,1,1
嘴式,1,1,1,1,1,1
大通,1,1,1,1,1,1
庞大,1,1,1,1,1,1
排行榜,1,1,1,1,1,1
G10,1,1,1,1,1,1
电解液,1,1,1,1,1,1
顺风,1,1,1,1,1,1
上汽大通V80,1,1,1,1,1,1
恒大,1,1,1,1,1,1
蜘蛛,1,1,1,1,1,1
建筑材料,1,1,1,1,1,1
车国,1,1,1,1,1,1
上汽大通D90,1,1,1,1,1,1
星级,1,1,1,1,1,1
上汽大通G10,1,1,1,1,1,1
房车,1,1,1,1,1,1
工作人员,1,1,1,1,1,1
车镜,1,1,1,1,1,1
奔驰G级,1,1,1,1,1,1
氢气,1,1,1,1,1,1
个性化,1,1,1,1,1,1
卡宴,1,1,1,1,1,1
股权,1,1,1,1,1,1
磷酸,1,1,1,1,1,1
储物,1,1,1,1,1,1
电池组,1,1,1,1,1,1
FCV80,1,1,1,1,1,1
产量,32,45,56,1,1,1
燃料,12,45,56,1,21,32
菜鸟,1,1,1,1,1,1
传祺GS8,1,1,1,1,1,1
红标,1,1,1,1,1,1
坐姿,1,1,1,1,1,1
丰巢,1,1,1,1,1,1
能源网,12,45,56,1,21,32
电能,1,1,1,1,1,1
联盟,1,1,1,1,1,1
榜首,1,1,1,1,1,1
斑马,1,45,1,23,21,32
青松,1,1,1,1,1,1
爱奇艺,1,1,1,1,1,1
专列,1,1,1,1,1,1
常见,1,1,1,1,1,1
饰条,1,1,1,1,1,1
捷克,1,1,1,1,1,1
发行价,1,1,1,1,1,1
作业,1,1,1,1,1,1
租期,1,1,1,1,1,1
FCV8,1,1,1,1,1,1
知识产权,1,1,1,1,1,1
宽体,1,1,1,1,1,1
土地,1,1,1,1,1,1
厢式,1,1,1,1,1,1
华菱,1,1,1,1,1,1
周先生,1,1,1,1,1,1
下单,1,1,1,1,1,1
ES8,1,1,1,1,1,1
IPO,1,1,1,1,1,1
属性,1,1,1,1,1,1
座椅加热,1,1,1,1,35,23
峰会,1,1,1,1,1,1
飞碟,1,1,1,1,1,1
将格,1,1,1,1,1,1
货运,1,1,1,1,1,1
自适应巡航,1,1,1,23,35,23
布置,1,1,1,1,1,1
方正,1,1,1,1,1,1
HUD,1,1,1,1,1,1
大哥,1,1,1,1,1,1
观众,1,1,1,1,1,1
法拉第,1,1,1,1,1,1
英致G3,1,1,1,1,1,1
圆通,1,1,1,1,1,1
重型,1,1,1,1,1,1
无缘,1,1,1,1,1,1
气孔,1,1,1,1,1,1
别克GL8,1,1,1,1,1,1
涟漪,1,1,1,1,1,1
通风,1,1,1,1,1,1
初创,1,1,1,1,1,1
大通G10,1,1,1,1,1,1
汽车网,1,1,1,1,1,1
大规模,1,1,1,1,1,1
变形,1,1,1,1,1,1
不俗,1,1,1,1,1,1
钢琴,1,1,1,1,1,1
小客车,1,1,1,1,1,1
新股,1,1,1,1,1,1
行驶证,1,1,1,1,1,1
评价,1,1,1,1,1,1
庆铃,1,1,1,1,1,1
乘员,1,1,1,1,1,1
交通运输,1,1,1,1,1,1
驾驶室,1,1,1,1,1,1
专利,1,1,1,1,1,1
指导,1,1,1,1,1,1
电站,12,23,45,21,34,23
自由,1,1,1,1,1,1
安徽省,1,1,1,1,1,1
触摸屏,1,1,1,1,1,1
机械式,1,1,1,23,45,21
无人机,1,1,1,1,1,1
一辆车,1,1,1,1,1,1
集团股份,1,1,1,1,1,1
参观,1,1,1,1,1,1
五星,,1,1,1,1,1
强国,1,1,1,1,1,1
展览会,30,1,1,1,1,1
子公司,1,1,1,1,1,1
normal,1,1,1,1,1,1
开瑞K60,1,1,1,1,1,1
刘强东,1,1,1,1,1,1
硬派,1,1,1,1,1,1
京牌,1,1,1,1,1,1
协同效应,1,35,1,1,35,1
自由选择,1,1,1,1,1,1
偏置,1,1,1,1,1,1
痕迹,1,1,1,1,1,1
面子,1,1,1,1,1,1
设施,1,1,1,1,1,1
澳洲,1,1,1,1,1,1
不仅如此,1,1,1,1,1,1
NIO,1,45,1,1,1,1
苏宁,1,1,1,1,1,1
微卡,1,1,1,1,1,1
配器,1,1,1,1,1,1
铁路,1,1,1,1,1,1
NCAP,35,1,1,35,1,35
期待已久,35,1,1,1,1,1
具体情况,1,1,1,1,1,1
轻型,1,1,1,1,1,1
智选,1,35,1,1,1,1
索纳塔,1,1,1,1,1,1
开幕式,1,1,1,1,1,1
值得称赞,1,1,1,1,35,1
申通,1,1,1,1,1,1
关心,1,1,1,1,1,1
精心,1,1,1,1,1,1
气帘,1,1,1,1,1,1
爱好者,1,1,1,1,1,1
双重,1,1,1,1,1,1
前途K50,1,1,1,1,1,1
中卡,1,1,1,1,1,1
名爵6,1,1,1,1,1,1
英伦,1,1,1,1,1,1
名爵6新能源,1,1,1,1,1,1
奥迪S4,1,1,1,1,1,1
V8发动机,1,1,1,1,1,1
毛京波,1,1,1,1,1,1
EQ,1,1,1,1,1,1
A35,1,1,1,1,1,1
NO,1,1,1,1,1,1
GLS,1,1,1,1,1,1
MGCC,1,1,1,1,1,1
GLB,1,1,1,1,1,1
形面,1,1,1,1,1,1
Polestar,1,1,1,1,1,1
S4,1,1,1,1,1,1
利物浦,1,1,1,1,1,1
感性,1,1,1,1,1,1
1.5升,1,1,1,1,1,1
泰国,1,1,1,1,1,1
巴黎,1,1,1,1,1,1
李宏鹏,1,1,1,1,1,1
横幅,1,1,1,1,1,1
GLC,1,1,1,1,1,1
YOUNG,1,1,1,1,1,1
韩魏,1,1,1,1,1,1
MATIC,1,1,1,1,1,1
CLA,1,1,1,1,1,1
Gran,1,1,1,1,1,1
拉力赛,21,1,1,32,35,56
山路,1,1,1,32,35,56
BOSE,1,1,1,1,1,1
俱乐部,1,1,1,1,1,1
C43,1,1,1,1,1,1
Super,1,1,1,1,1,1
鲨鱼,1,1,1,1,1,1
安全带,1,1,1,1,1,1
骨架,1,1,1,1,1,1
PILOT,1,1,1,1,1,1
MGB,1,1,1,1,1,1
Smart,1,45,1,1,1,1
Trophy,1,1,1,1,1,1
智行,1,1,1,1,1,1
INSPIRE,1,1,1,1,1,1
展厅,1,1,1,1,1,1
强力,1,1,1,1,1,1
Sense,1,1,1,1,1,1
感官,1,1,1,1,1,1
驾控,1,1,1,1,1,1
背车,1,1,1,1,1,1
Performance,1,1,1,1,1,1
光影,1,1,1,1,1,1
本能,1,1,1,1,1,1
always,1,1,1,1,1,1
寓意,1,1,1,1,1,1
迈巴赫,1,45,1,1,1,1
定义,1,1,1,1,1,1
肩线,1,1,1,1,1,1
新体验,1,1,1,1,1,1
绘图,1,1,1,1,1,1
1.0T,1,1,1,1,1,1
三角形,1,1,1,1,1,1
四门,1,1,1,1,1,1
伦敦,1,1,1,1,1,1
帝豪GL,1,1,1,1,1,1
柯珞克,1,1,1,1,1,1
玩具,1,1,1,1,1,1
全维,1,1,1,1,1,1
力量感,34,1,1,1,36,1
Hormone,80,1,1,1,1,1
水准,1,1,1,1,1,1
力场,1,1,1,1,1,1
总裁,1,1,1,1,1,1
标志性,1,1,1,1,1,1
www,1,1,1,1,1,1
爆发力,1,1,1,45,23,1
远景S1,1,1,1,1,1,1
样本,1,1,1,1,1,1
Heyday,1,1,1,1,1,1
轩逸,1,1,1,1,1,1
LAFESTA,80,1,1,1,1,1
欲罢不能,1,1,1,1,1,1
首秀,1,1,1,1,1,1
圈层,1,1,1,1,1,1
Satiated,1,1,1,1,1,1
星耀,1,1,1,1,1,1
奔驰GL,1,1,1,1,1,1
上将,1,1,1,1,1,1
Hale,1,1,1,1,1,1
荣威i6,1,1,1,1,1,1
GS4,1,1,1,1,1,1
途观,1,1,1,1,1,1
荣威Ei5,1,1,1,1,1,1
新政,1,1,1,1,1,1
长安CS75,1,1,1,1,1,1
奇骏,1,1,1,1,1,1
轿车市场,12,15,21,1,1,1
XR,1,1,1,1,1,1
价位,1,1,1,1,1,1
系数,1,1,1,1,1,1
瑞虎5x,1,1,1,1,1,1
隐藏式,1,1,1,1,1,1
缤智,1,1,1,1,1,1
绅宝X55,1,1,1,1,1,1
体制,1,1,1,1,1,1
Premium,1,1,1,1,1,1
TOP,1,1,1,1,1,1
H6,1,1,1,1,1,1
黑金,1,1,1,1,1,1
荣威RX3,1,1,1,1,1,1
东风风神AX7,1,1,1,1,1,1
通用五菱,1,1,1,1,1,1
ES6,1,1,1,1,1,1
砖叔,1,1,1,1,1,1
联会,1,1,1,1,1,1
爱琴海,1,1,1,1,1,1
AR,1,1,1,1,1,1
帝豪,1,1,1,1,1,1
联网,12,25,25,1,1,1
TOP10,1,1,1,1,1,1
超豪,1,1,1,1,1,1
购物,1,1,1,1,1,1
均衡,1,1,1,1,1,1
大威,1,1,1,1,1,1
高清,1,1,1,1,1,1
世界杯赛,1,1,1,1,1,1
tron,1,1,1,1,1,1
律动,1,1,1,1,1,1
公园,1,1,1,1,1,1
厚道,1,1,1,1,1,1
反观,1,1,1,1,1,1
份额,1,1,1,1,1,1
威马,1,1,1,1,1,1
过渡期,1,1,1,1,1,1
无线,1,1,1,1,1,1
现实,1,1,1,1,1,1
Wh,1,1,1,1,1,1
F5,80,1,1,1,1,1
卖点,1,1,1,1,1,1
国产品牌,1,1,1,1,1,1
众泰SR9,1,1,1,1,1,1
值得注意,1,1,1,1,1,1
途昂,1,1,1,1,1,1
四化,1,1,1,1,1,1
典型,1,1,1,1,1,1
比如说,1,1,1,1,1,1
瑞虎7,1,1,1,1,1,1
五月份,1,1,1,1,1,1
宝骏E100,1,1,1,1,1,1
哈弗H4,1,1,1,1,1,1
登场,1,1,1,1,1,1
马自达3,1,1,1,1,1,1
帝豪EV,1,1,1,1,1,1
元邦,1,1,1,1,1,1
格越,1,1,1,1,1,1
上通,1,1,1,1,1,1
市场份额,60,1,1,1,1,1
涨幅,1,1,1,1,1,1
物种,1,1,1,1,1,1
亚军,1,1,1,1,1,1
门把手,1,1,1,1,1,1
英文,1,1,1,1,1,1
挑战赛,1,1,1,1,1,1
程序,1,1,1,1,1,1
20T,1,1,1,1,1,1
五菱宏光,1,1,1,1,1,1
势头,1,1,1,1,1,1
强势,1,1,1,1,1,1
破百,1,1,1,1,1,1
科沃兹,1,1,1,1,1,1
动车,1,1,1,1,1,1
热门,1,1,1,1,1,1
AliOS,1,1,1,1,1,1
世界级,1,1,1,1,1,1
交通广播,1,1,1,1,1,1
手动挡,1,1,1,1,1,1
朗逸Plus,1,1,1,1,1,1
帕萨特,1,1,1,1,1,1
新宝来,1,1,1,1,1,1
Tharu,1,1,1,1,1,1
速腾,1,1,1,1,1,1
途安L,1,1,1,1,1,1
途观L,1,1,1,1,1,1
MQB,1,1,1,1,1,1
一汽大众,1,1,1,1,1,1
Cross,1,1,1,1,1,1
Line,1,1,1,1,1,1
凌渡,1,1,1,1,1,1
大众汽车集团,1,45,1,1,1,1
拓界,1,1,1,1,1,1
Polo,1,1,1,1,1,1
豪华版,12,1,1,12,25,1
高低,1,1,1,1,1,1
两辆车,1,1,1,1,1,1
TSI,1,1,1,1,1,35
天籁,1,1,1,1,1,1
兹曼,1,1,1,1,1,1
中级车,1,1,1,1,1,1
贡献,1,1,1,1,1,1
探荣,80,1,1,1,1,1
精英,1,1,1,1,1,1
TAYRON,80,1,1,1,1,1
Auto,1,1,1,1,1,1
途锐,1,1,1,1,1,1
狭义,1,1,1,1,1,1
增长率,1,1,1,1,1,1
桑塔纳,1,1,1,1,1,1
科雷嘉,1,1,1,1,1,1
产品线,1,35,25,1,1,1
教授,1,1,1,1,1,1
邱小铖,1,1,1,1,1,1
宝骏730,1,1,1,1,1,1
大众汽车,1,45,1,1,1,1
柯迪亚克,1,1,1,1,1,1
外界,1,1,1,1,1,1
EA211,1,1,1,1,1,45
下线,1,1,1,1,1,1
二者,1,1,1,1,1,1
兄弟,1,1,1,1,1,1
科迪亚克,1,1,1,1,1,1
丝绸之路,1,1,1,1,1,1
逍客,1,1,1,1,1,1
CR,1,1,1,1,1,1
CarPlay,1,1,1,1,1,1
态势,1,1,1,1,1,1
SI,1,1,1,1,1,1
远景X1,1,1,1,1,1,1
辣爸,1,1,1,1,1,1
舒适版,1,1,1,1,1,1
净化器,1,1,1,1,1,1
局面,1,1,1,1,1,1
湿式,1,1,1,1,1,1
孩子,1,1,1,1,1,1
USB,1,1,1,1,1,1
塑料,1,1,1,1,1,1
平衡,1,1,1,1,1,1
同一,1,1,1,1,1,1
飞度,1,1,1,1,1,1
高尔夫,1,1,1,1,1,1
宽大,1,1,1,1,1,1
广汇,1,1,1,1,1,1
Beats,1,1,1,1,1,1
冯思翰,1,1,1,1,1,1
A0,1,1,1,1,1,1
MIB,1,1,1,1,1,1
兵哥,1,1,1,1,1,1
出众,1,1,1,1,1,1
海洋,1,1,1,1,1,1
金牛座,1,1,1,1,1,1
梯形,1,1,1,1,1,1
热度,1,1,1,1,1,1
百城,1,1,1,1,1,1
单月,1,1,1,1,1,1
千镇,1,1,1,1,1,1
犀牛,1,1,1,1,1,1
阵营,1,35,23,1,25,1
西南,1,1,1,1,1,1
宋军,1,1,1,1,1,1
辉腾,1,1,1,1,1,1
酷车,1,1,1,1,1,1
MLB,1,1,1,1,1,1
凌派,1,1,1,1,1,1
卓越,1,1,1,1,1,1
